year,country,side_a,side_b,deaths_a,deaths_b,deaths_civilians
1995,Turkey,Government of Turkey,PKK,0,0,0
1995,Turkey,Government of Turkey,PKK,0,0,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,1,4,0
1995,Turkey,Government of Turkey,PKK,1,4,0
1995,Turkey,Government of Turkey,PKK,1,4,0
1995,Turkey,Government of Turkey,PKK,0,8,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,13,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,0,0
1995,Turkey,Government of Turkey,PKK,0,0,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,11,0
1995,Turkey,Government of Turkey,PKK,0,11,0
1995,Turkey,Government of Turkey,PKK,0,11,0
1995,Turkey,Government of Turkey,PKK,0,11,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,6,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,8,0
1995,Turkey,Government of Turkey,PKK,0,8,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,7,0
1995,Turkey,Government of Turkey,PKK,0,6,0
1995,Turkey,Government of Turkey,PKK,1,2,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,0,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,1,8,0
1995,Turkey,Government of Turkey,PKK,1,8,0
1995,Turkey,Government of Turkey,PKK,0,9,0
1995,Turkey,Government of Turkey,PKK,1,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,5,0
1995,Turkey,Government of Turkey,PKK,0,5,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,1,1,0
1995,Turkey,Government of Turkey,PKK,1,1,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,8,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,1
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,5,0
1995,Turkey,Government of Turkey,PKK,0,5,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,1,3,0
1995,Turkey,Government of Turkey,PKK,1,3,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,16,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,5,0
1995,Turkey,Government of Turkey,PKK,0,5,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,2,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1995,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,3,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,0,1,0
1995,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,0,0
1996,Turkey,Government of Turkey,PKK,0,0,0
1996,Turkey,Government of Turkey,PKK,0,0,0
1996,Turkey,Government of Turkey,PKK,0,0,0
1996,Turkey,Government of Turkey,PKK,0,10,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,1,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,13,45,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,1,11,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,1,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,2,0,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Iraq,Government of Turkey,PKK,0,7,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,2,4,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,39,0
1996,Turkey,Government of Turkey,PKK,2,11,0
1996,Turkey,Government of Turkey,PKK,2,11,0
1996,Turkey,Government of Turkey,PKK,0,25,0
1996,Turkey,Government of Turkey,PKK,0,38,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,7,0
1996,Turkey,Government of Turkey,PKK,0,7,0
1996,Turkey,Government of Turkey,PKK,0,7,0
2015,Turkey,Government of Turkey,PKK,1,0,0
1996,Turkey,Government of Turkey,PKK,0,7,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,13,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1996,Turkey,Government of Turkey,PKK,4,6,0
1996,Turkey,Government of Turkey,PKK,4,6,0
1996,Turkey,Government of Turkey,PKK,4,6,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,0,9,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,7,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,13,0
1996,Turkey,Government of Turkey,PKK,0,33,0
1996,Turkey,Government of Turkey,PKK,2,10,0
1996,Turkey,Government of Turkey,PKK,0,20,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,5,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1996,Turkey,Government of Turkey,PKK,0,15,0
1996,Turkey,Government of Turkey,PKK,0,15,0
1996,Turkey,Government of Turkey,PKK,0,3,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,12,0
1996,Turkey,Government of Turkey,PKK,0,11,0
1996,Turkey,Government of Turkey,PKK,0,11,0
1996,Turkey,Government of Turkey,PKK,0,11,0
1996,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,1,4,0
1996,Turkey,Government of Turkey,PKK,1,4,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,7,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,0,6,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,0,1
1996,Turkey,Government of Turkey,PKK,2,21,0
1996,Turkey,Government of Turkey,PKK,4,0,0
1996,Turkey,Government of Turkey,PKK,0,9,0
1996,Turkey,Government of Turkey,PKK,0,9,0
1996,Turkey,Government of Turkey,PKK,0,9,0
1996,Turkey,Government of Turkey,PKK,1,8,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,1,7,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,17,0
1997,Turkey,Government of Turkey,PKK,0,9,0
1997,Turkey,Government of Turkey,PKK,0,9,0
1997,Turkey,Government of Turkey,PKK,0,13,0
1997,Turkey,Government of Turkey,PKK,0,13,0
1997,Turkey,Government of Turkey,PKK,0,20,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,10,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,1,5,0
1996,Turkey,Government of Turkey,PKK,0,1,0
1996,Turkey,Government of Turkey,PKK,0,8,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,4,0
1996,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,15,0
1996,Turkey,Government of Turkey,PKK,0,9,0
1997,Turkey,Government of Turkey,PKK,2,8,0
1997,Turkey,Government of Turkey,PKK,1,9,0
1997,Turkey,Government of Turkey,PKK,1,9,0
1997,Turkey,Government of Turkey,PKK,1,8,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,1,5,0
1997,Turkey,Government of Turkey,PKK,3,3,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,1,4,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,7,0
1997,Turkey,Government of Turkey,PKK,0,7,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,2,0,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1997,Turkey,Government of Turkey,PKK,0,26,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,1,7,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1997,Turkey,Government of Turkey,PKK,0,0,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,1,5,0
1997,Turkey,Government of Turkey,PKK,0,8,0
1997,Turkey,Government of Turkey,PKK,0,7,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,5,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,1,0,0
1997,Turkey,Government of Turkey,PKK,2,0,0
2015,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,3,0,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,7,7,0
1997,Turkey,Government of Turkey,PKK,0,17,0
1997,Turkey,Government of Turkey,PKK,0,6,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,3,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,2,0,0
1997,Turkey,Government of Turkey,PKK,1,4,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,2,0,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,1,0
1997,Turkey,Government of Turkey,PKK,0,2,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1997,Turkey,Government of Turkey,PKK,0,4,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,24,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,9,0
1998,Turkey,Government of Turkey,PKK,0,4,0
1998,Turkey,Government of Turkey,PKK,0,7,0
2015,Turkey,Government of Turkey,PKK,2,0,0
2015,Turkey,Government of Turkey,PKK,1,0,0
2015,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,2,0
2015,Turkey,Government of Turkey,PKK,1,0,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,2,4,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,1,8,0
1998,Turkey,Government of Turkey,PKK,1,7,0
1998,Turkey,Government of Turkey,PKK,0,8,0
1998,Turkey,Government of Turkey,PKK,0,13,0
1998,Turkey,Government of Turkey,PKK,0,13,0
1998,Turkey,Government of Turkey,PKK,0,4,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,5,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,4,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,13,0
1998,Turkey,Government of Turkey,PKK,0,13,0
1998,Turkey,Government of Turkey,PKK,0,13,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
2015,Turkey,Government of Turkey,PKK,1,7,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,2,3,0
1998,Turkey,Government of Turkey,PKK,0,7,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,2,0,0
1998,Turkey,Government of Turkey,PKK,2,14,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,2,0,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,7,0
1998,Turkey,Government of Turkey,PKK,0,2,0
1998,Turkey,Government of Turkey,PKK,16,5,0
1998,Turkey,Government of Turkey,PKK,5,34,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,0,4,0
1998,Turkey,Government of Turkey,PKK,0,3,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1998,Turkey,Government of Turkey,PKK,1,5,0
1998,Turkey,Government of Turkey,PKK,1,5,0
1998,Turkey,Government of Turkey,PKK,0,5,0
1998,Turkey,Government of Turkey,PKK,0,1,0
1999,Turkey,Government of Turkey,PKK,0,4,0
1999,Turkey,Government of Turkey,PKK,0,3,0
